source_book,line_item_number,line_item_title,exhibit_type,p5_item,cost_element_id,cost_element_name,cost_type,fy2026_qty,fy2026_unit_cost_k,fy2026_total_m,fy2025_qty,fy2025_unit_cost_k,fy2025_total_m,contractor,notes
WPN,1250,TRIDENT II Mods,P-5,1 / D5 Life Extension,1.1.1,Joint Fuze Production Engineering/Support,Recurring,,,6.354,,,,"",
WPN,1250,TRIDENT II Mods,P-5,1 / D5 Life Extension,1.1.2,Joint Fuze Material/Hardware Procurement,Recurring,,,0.000,,,,"",Completed
WPN,1250,TRIDENT II Mods,P-5,1 / D5 Life Extension,2.1.1,Production Support,Recurring,,,31.330,,,,"",
WPN,1250,TRIDENT II Mods,P-5,1 / D5 Life Extension,4.1.2,Missile Inverter,Recurring,20,1002.505,20.050,,,,"",Fleet Return Missile Electronic SPALT Kits
WPN,1250,TRIDENT II Mods,P-5,1 / D5 Life Extension,4.1.3,Command Sequencer,Recurring,31,792.843,24.578,,,,"",Fleet Return Missile Electronic SPALT Kits
WPN,1250,TRIDENT II Mods,P-5,1 / D5 Life Extension,4.1.5,Fleet Return Missile Electronics Production Support,Recurring,,,12.060,,,,"",
WPN,1250,TRIDENT II Mods,P-5,1 / D5 Life Extension,,SUBTOTAL: D5 Life Extension,,,,,94.372,,,,,"FY2025=$209.997M"
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,1.1,Warhead Components,Support,,,76.668,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,1.2,Mk4B Shape Stable Nose Tip (SSNT),Support,,,32.895,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,1.3,"Tooling, Test/Support Equipment",Support,,,123.736,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,1.4,System Integration & Planning,Support,,,8.583,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,1.5,Supportability Mods/SPALT Insertion,Support,,,45.218,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,2.1,Solid Rocket Motors,Recurring,13,20073.692,260.958,,,,"",Major production item
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,2.2,Post Boost Control System (PBCS),Recurring,12,4466.667,53.600,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,2.3,HMX,Support,,,19.210,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,2.4,Ordnance,Support,,,21.862,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,2.5,Controls,Support,,,27.396,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,2.6,Other,Support,,,7.421,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,2.7,PBCS Requalification,Support,,,13.800,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,3.1,Electronics,Support,,,3.551,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,5.1,Production Support,Support,,,102.294,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,6.1,Guidance Repair Parts,Support,,,3.612,,,,"",
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,7.1,SRM Chamber/Case Modernization,Support,,,21.500,,,,"",Industrial Base Sub-Tier Recapitalization
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,7.2,SRM Igniter/Nozzle Modernization,Support,,,17.500,,,,"",Industrial Base Sub-Tier Recapitalization
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,7.3,SRM Propellant/Energetics Modernization,Support,,,25.206,,,,"",Industrial Base Sub-Tier Recapitalization
WPN,1250,TRIDENT II Mods,P-5,2 / Operating and Support Costs,8.1,Capital Maintenance,Support,,,8.353,,,,"",Missile Industrial Facilities
